lat,lon,node.location_id,posts_match,posts_sum
50.74241374,7.10605875,311456728,1,345
50.754263087748,7.1056917086257,1006584981,1,215
50.754266206667,7.0890403866664,834265878,1,60
50.73977,7.10157,330155424,1,118
50.75465,7.07111,101212204899020,1,93
50.735753758831,7.1020335263836,242226198,1,641
50.7398499,7.08805,1863652963910300,1,53
50.7357537588,7.1020335264,242226198,1,515
50.75063,7.09095,41686935,1,389
50.7398499,7.08805,5893232,1,149
50.75575,7.14666,1533406330290225,1,15
50.759246724224,7.1311953469202,6727172,1,253
50.735691666667,7.0906944444444,165402950142090,1,264
50.7423,7.09409,1021406074,1,68
50.7563318926,7.14772907563,246228115,1,448
50.74,7.12271,904941250,1,426
50.7400499,7.12558,1013204377,1,301
50.757680158141,7.1014767042133,253984027,1,126
50.742008333333,7.1353416666667,995842460,1,75
50.758231171734,7.0888255667393,361111302,1,132
50.74192,7.11321,250965752430546,1,61
50.739421,7.12098,323297183,1,129
50.73627,7.09364,26889367,1,730
50.750490490245,7.0464795723835,12087619,1,50
50.7475,7.0575,1023928076,1,52
50.7440548,7.1246707,360201180690759,1,90
50.7382,7.07723,343669609393452,1,132
50.7375,7.13313,124826954221910,1,96
50.747183880901,7.0841119151202,1015982727,1,140
50.73837961,7.08190482,19888012,1,647
50.7384628746,7.1149437681,1029192220,1,81
50.747330672951,7.048120067423,1026121265,1,62
50.73848,7.11404,1690510104525397,1,161
50.7435522,7.1001687,1012562781,1,1148
50.747465353341,7.0836207985945,333542735,1,73
50.737204282,7.0989949358,101038331627558,1,27
50.7427599,7.10441,670877124,1,136
50.737204281999,7.0989949358237,101038331627558,1,113
50.7475,7.0575,721141571257380,1,48
50.74342,7.09007,326708944827861,1,263
50.747777777778,7.1197222222222,1005117096,1,94
50.73851,7.11644,242989699046489,1,49
50.747777777778,7.1197222222222,621252884578373,1,58
50.747852850626,7.0570579571918,416473523,1,56
50.73703,7.10117,1007823915,1,94
50.73701,7.102103,821856204,1,88
50.742926205587,7.1269822097383,109197337179110,1,67
50.7381452677,7.1098623275,3170649,1,246
50.74702,7.04786,1866956953557890,1,66
50.746647608514,7.1344812680102,308644417,1,55
50.7465844,7.0499179,319401528,1,21
50.745082657498,7.0887432918732,252027985,1,554
50.737788285002,7.0979553650128,182061105169373,1,21
50.7377791986,7.0958697796,614352305386165,1,573
50.7378,7.09587,624186991098074,1,90
50.74505,7.04954,240677556,1,317
50.737742374778,7.0711273347778,349868340,1,1342
50.7448727,7.0770499281203,672197313,1,59
50.745204853922,7.0667076,108091319354934,1,91
50.74577970064,7.0539637842678,1022975022,1,51
50.73774197,7.102448,109516110522626,1,79
50.744792705923,7.0955371856689,430386799,1,77
50.73764,7.09857,325280595,1,184
50.737612980384,7.0410743954858,319145539,1,71
50.7378321,7.0416064,1375143232724822,1,49
50.7376099,7.09871,1698443340368565,1,405
50.73812,7.10288,370077866704590,1,189
50.738145267652,7.109862327451,3170649,1,217
50.7376,7.1199,146029785802179,1,53
50.7441699,7.14633,476970349302316,1,40
50.7376,7.08613,648684575,1,302
50.74412,7.04405,1020004381,1,52
50.737,7.09436,164774050202551,1,173
50.747852850626,7.0570579571918,796108994,1,63
50.73936,7.09621,100605904743228,1,1202
50.749655662683,7.175335427165,26114476,1,30
50.74254,7.10049,475788279608267,1,26
50.73651,7.10108,609310795,1,243
50.7492,7.07735,1011466350,1,103
50.749369763667,7.0828453806667,452424942,1,165
50.73644,7.09809,237967082,1,582
50.73901,7.11925,103587991164083,1,244
50.73632,7.0984,178956686088870,1,85
50.74937,7.03912,551128145,1,61
50.73912,7.08909,235486325,1,207
50.7362942175,7.1011598698,609310795,1,248
50.736283301423,7.0866304077274,102426200357062,1,123
50.74787519,7.12126387,287317288075614,1,48
50.73927,7.12247,330847994338815,1,48
50.737779198649,7.0958697795868,614352305386165,1,632
50.75,7.11667,822688863,1,290
50.75,7.13333,106939322679927,1,59
50.75,7.15,112747323422767,1,51
50.73624,7.11365,113589042524900,1,1088
50.739326565553,7.1181709611517,401371086676304,1,107
50.750417445857,7.1575084303537,638623285,1,59
50.7362118367,7.0977714113,5697377,1,297
50.736211836664,7.0977714112963,5697377,1,286
50.7365286972,7.1042005327,530375363,1,21
50.73652869723,7.1042005326951,530375363,1,26
50.73899,7.08693,693069171,1,204
50.73655,7.11708,222019005,1,152
50.736944,7.101389,748986227,1,312
50.7480323318,7.0833366799579,230674974075965,1,93
50.7427599,7.10441,5248298,1,397
50.74808471955,7.0484053587164,229581363835832,1,4
50.73691,7.10104,6183929,1,328
50.7369,7.10139,225378554,1,720
50.7369,7.10118,1274391992590662,1,441
50.736834590693,7.1012173269226,597635667,1,162
50.7368312011,7.0888302232,271242439,1,105
50.73683,7.11689,852831968069453,1,10
50.74274,7.14822,178617132170746,1,27
50.74829,7.07251,683909658401018,1,47
50.7368192894,7.10144229875,231573733,1,79
50.7368,7.10328,270705072,1,391
50.738876,7.086715,693069171,1,387
50.7367,7.10694,114039338657686,1,668
50.7367,7.09214,113093983749856,1,462
50.7366630484,7.1000692384,271651935,1,590
50.748429573901,7.1701438408304,498174545,1,1529
50.736614833333,7.0397287,1018218700,1,50
50.74255,7.12664,448238480,1,121
50.74135,7.09752,250568838,1,211
50.65631085,7.19859234,971544328,1,182
50.73506,7.10234,106040684087344,1,62
50.706466031579,7.0596089118746,1023026441,1,21
50.706541182659,7.0599545474211,19620905,1,21
50.706723155303,7.0407523767575,1022779826,1,144
50.706844,7.124635,134282890442852,1,56
50.70723,7.12398,293798726,1,326
50.707279833333,7.1238847333333,763462720,1,49
50.70821,7.06293,362199267928978,1,53
50.708477343527,7.0628601683283,639823391,1,52
50.708525693689,7.1219515800476,102791614755631,1,120
50.70904,7.10943,188675207836026,1,3
50.7091,7.12524,1591542007819019,1,54
50.709491621799,7.0509525876787,432397070547870,1,402
50.7096,7.11341,1019279095,1,51
50.7096,7.11341,1034990465,1,63
50.7096,7.11341,108479995843053,1,58
50.7096,7.11341,178236395561840,1,60
50.7096,7.11341,544948419,1,68
50.709668822391,7.1171321456046,303711382,1,273
50.706541182659,7.0599545474211,185562951468470,1,21
50.706435799404,7.0967370000675,371767119,1,58
50.71007,7.16954,269541250104821,1,55
50.70642,7.05966,352628646,1,21
50.7046960761,7.13464927623,713285981,1,57
50.70475,7.13525,121997765012456,1,48
50.70478,7.11385,160333420661980,1,1278
50.704956289935,7.1522889140934,513849531,1,58
50.7049599,7.1152301,1034121485,1,48
50.70496,7.11523,1028422447,1,54
50.70507791,7.13359298,505045547,1,75
50.705123707024,7.1336981104503,267467762,1,88
50.705157,7.111174,587627964589053,1,125
50.7051779942,7.13615704077,178206342209191,1,52
50.705346729412,7.0436190588255,2044274865804531,1,113
50.705410447631,7.0609903335571,182762878428916,1,24
50.705416626094,7.1336275076778,307337832,1,62
50.705520920503,7.0596773084319,441688979191730,1,58
50.705524795733,7.0543927562187,113467593408565,1,788
50.706049197517,7.1377758469551,684998694885710,1,58
50.7062269,7.1118883,350379148629144,1,2
50.710025194272,7.1445057372821,1374601435933220,1,703
50.710151805399,7.1441804894784,346382581,1,157
50.7167,7.15,422539146,1,365
50.714476220017,7.0469751422644,797159183751926,1,111
50.71487902,7.12168271,673442643,1,66
50.7149077,7.1438012174222,732901340,1,354
50.71493167,7.08061978,304635602,1,53
50.71499563,7.04605284,534315390,1,53
50.715091,7.1271918,997323463,1,69
50.715243,7.130082,335108512,1,431
50.715464911226,7.1297633022093,130532447,1,261
50.715471509113,7.129784034301,134620079918407,1,704
50.715556,7.13,727754525,1,730
50.715561,7.0542399,456668874,1,47
50.715676,7.123803,281778732245119,1,64
50.7157,7.12381,131339150251312,1,75
50.7157,7.12682,654610338299513,1,270
50.715847957488,7.1552009629997,215658303,1,377
50.7159174,7.0680276,127047717436567,1,54
50.7162099,7.05528,1773338732932853,1,92
50.7164,7.0423,1009002597,1,121
50.71470804,7.12201988,1028810740,1,221
50.71441083975,7.1181155247723,1955528088003822,1,383
50.7103,7.0875,139950716051204,1,99
50.71417,7.1241,1333391743367899,1,406
50.710409545433,7.1442852008712,637988882,1,70
50.710494915981,7.1412533155157,766269903,1,83
50.7108771781,7.13948400099,271275249,1,59
50.71152095,7.0875495333333,260725095,1,54
50.71169,7.16754,576145019,1,47
50.7117502629,7.1318428150217,238785162,1,374
50.711765,7.131359,2069048236493289,1,101
50.7119317312,7.1432483196259,802361143306158,1,39
50.712031,7.108883,466840589,1,149
50.71254,7.12432,422881073,1,175
50.712594916667,7.0770539,625095221,1,49
50.713364,7.165248,287505824934563,1,49
50.71349,7.04506,838980419576235,1,962
50.71361,7.04493,1175763332442230,1,92
50.713611111111,7.0538888888889,141249035901423,1,126
50.713830613032,7.0485674710091,288243535,1,95
50.7141669444,7.12202805556,141790269324942,1,69
50.704694268021,7.1350424039536,695286720566354,1,70
50.70440264,7.13442771,380935821,1,65
50.703568,7.112948,433683667,1,8
50.683606109896,7.1756910879934,254824767,1,563
50.6836381205,7.157824755,208317993000181,1,8
50.683751866726,7.1558065333894,341187189782164,1,30
50.684900145774,7.0749156457706,298013087405455,1,670
50.68519,7.15052,229774289,1,1636
50.68553,7.15513,257875934,1,61
50.68582,7.15229,673845236302148,1,63
50.686063125021,7.1553243312899,462012613,1,252
50.68655,7.15139,491994977644342,1,22
50.68672,7.15601,592791182,1,50
50.686755,7.152334,298139414,1,1371
50.68688,7.15562,1873020959622931,1,121
